MolWt,HeavyAtomMolWt,LogP,TPSA,NumRotatableBonds,NumHDonors,NumHAcceptors,MaxPartialCharge,MinPartialCharge,MolVolume,Fp1,Fp2,Fp3,Fp4,Fp5,DissociationCoeff
305.3060000000001,288.17,-0.845499999999999,110.05000000000001,5,3,6,0.12517587956030707,-0.5466426104872584,238.94400000000005,0.20871362608016097,1.062126140657861,-0.6791426016364458,0.3519727223459826,-0.46775495084504204,1.400e-07
423.9040000000003,401.7280000000003,3.6560200000000025,81.4,5,1,6,0.22212121645897015,-0.49674176885577,330.0320000000001,0.6487055394138532,-0.49370849448010945,0.6069720563531835,-0.744063880070498,1.3211327088666693,5.520e-08
312.397,290.221,1.1199399999999993,70.65,2,2,4,0.15773364373203022,-0.4967313328999181,248.39200000000005,-0.3223344235677372,-1.845536107045703,-0.11658904553090443,-0.33445917142098475,1.215704463729837,1.100e-08
267.28499999999997,250.14899999999997,-0.7666799999999998,95.67,3,2,5,0.24215553612608556,-0.3911853878726141,208.66400000000004,-0.6956300520236502,0.1450826557081502,0.9198755378782655,0.8964752635106454,1.291266832964727,2.400e-04
282.7300000000001,271.642,3.258600000000002,38.050000000000004,1,1,3,0.19665811547078255,-0.3627532715590817,220.44800000000006,0.01757356595024384,-1.2993210981765642,-0.17820426104398157,-0.3803360933398938,-0.6569687374648743,3.180e-07
456.6780000000001,416.3580000000003,6.170240000000009,59.800000000000004,11,2,2,0.2142744434949224,-0.39784915042863905,388.31200000000007,-0.012698154432341124,-0.8092102008724255,-0.8822954014182851,-0.30988514641706105,-0.6474835446979905,7.000e-08
563.6560000000003,532.4080000000005,1.2652000000000017,184.51000000000002,15,4,7,0.24274089208566693,-0.5501702275373344,438.0880000000001,2.109976540976279,1.596170421293825,-0.09992236956602141,0.7252822394834626,-0.7107759767545413,6.700e-08
185.159,176.087,-3.191679999999998,112.08000000000001,3,1,4,0.12874254327459927,-0.5574219163376225,141.60000000000002,-0.3288588861137164,1.6661627677636175,-1.0775024595985319,-0.0343029774863981,0.5087260962072558,1.280e-05
121.16300000000001,112.091,-0.849,51.61,1,2,0,0.2701711739157781,-0.2870402722363663,101.65600000000002,0.47455181050212936,-0.2682858744712112,-0.8442722879576939,-0.0540990009722212,-1.3447274249640897,9.700e-05
326.40300000000013,308.25900000000007,4.424800000000004,41.910000000000004,3,0,4,0.15087677613332662,-0.36123858825910815,269.0640000000001,0.663956700604565,-1.547494572967691,-0.4419224369461684,-0.7225478074376628,-0.5060014404850673,1.140e-07
236.247,222.13499999999996,-0.8440999999999996,77.50999999999999,2,0,4,0.23349364112159163,-0.5478853604658096,180.16000000000005,-0.8621258034415238,0.8343839999182331,-0.7767392670458274,1.0108423811407714,0.6743280518237864,1.300e-03
283.1140000000001,275.05,2.934,61.96,2,2,2,0.25819854233039186,-0.32897523425415465,205.38400000000004,0.9220240261673216,-0.6107106622109228,-0.06905379560838032,-0.8959675009547241,-0.5392493860240395,6.000e-08
307.2810000000001,296.19300000000004,1.4446,75.66,2,0,5,0.2308365453866994,-0.5446433040154229,236.07200000000006,0.4302592367517992,0.5198307466920005,-1.2931310819453223,-0.34669730793856496,-0.5856979813724631,1.435e-03
175.19099999999995,166.11899999999997,0.8137199999999998,71.77000000000001,0,2,3,0.2596576038682975,-0.36929686924708566,140.00000000000003,-0.2741178326249092,-1.5408374903271098,-0.4307970019937776,-0.5175988798664323,-0.9138277253712812,7.000e-06
193.17799999999997,184.10599999999997,-0.39298999999999995,72.42,3,0,4,0.12964817465705836,-0.8170794957403785,155.17600000000004,0.42203954803586363,0.5056726723324003,-1.1335916684609344,-0.7542730390314603,0.3504027077276677,1.700e-03
332.4310000000001,310.25500000000005,2.332600000000001,50.94,3,2,3,0.13899208147837666,-0.3460900131886532,266.36000000000007,0.0171147724956916,-1.7773363949977625,1.254089101084679,1.8894262106537825,-0.7802358017452593,4.400e-09
552.0220000000003,527.8300000000005,2.288400000000002,158.55,8,5,6,0.29788740130530456,-0.3462246325408618,425.2240000000001,2.3904649244242875,-0.46959368587315614,1.3792008224448653,0.7724615541248161,-1.8576550457340262,5.000e-09
278.31200000000007,260.168,0.19299999999999962,78.89,5,0,7,0.3319688564518087,-0.3278633112499939,222.05600000000004,-0.7594239394905845,0.29708440742165343,0.11278872599636336,-0.254461084453861,0.6415290478470044,6.000e-04
173.14399999999998,164.07199999999997,-2.8508999999999984,100.82000000000001,1,3,5,0.12460816535798759,-0.546643004251711,131.72800000000004,-1.0006197024140895,0.9056072828547922,-1.313841318082592,0.2513454149300031,0.22800768180961753,2.000e-04
372.44800000000026,350.2720000000001,1.7825000000000015,67.16,4,2,2,0.3516739292944549,-0.49674547655138007,302.65600000000006,0.884027809502737,-0.7087607832991139,-0.8095227123297564,-0.5063834146725387,-0.7726327932185005,1.900e-07
226.30399999999995,216.22399999999996,3.5455000000000014,38.91,1,1,3,0.1235513388514217,-0.3836804075314162,176.08000000000004,-0.0013119709508291333,-1.3791842316791993,-0.456852827295421,-0.5615684427627202,-0.34778356192918397,3.880e-05
441.4600000000004,420.2920000000003,1.4125,127.50999999999999,6,2,8,0.22435095989363701,-0.4958707662288616,324.8960000000001,0.03909064437816445,-0.7527770863093738,0.9389545846647287,-0.21993213996689376,1.5867101488199133,3.000e-09
227.30699999999996,210.17099999999994,3.339400000000002,32.86,1,1,1,0.25530320352608904,-0.3285841295393464,193.23200000000006,0.1885924628305513,-1.134383907668322,-0.6464163472575504,-0.5564659761727617,-0.6424656272709474,5.800e-06
474.3480000000001,457.21200000000016,0.8267000000000002,180.21,6,5,10,0.43436475858104867,-0.5040703928416624,337.0640000000001,-1.3636274553913572,1.7735832347886586,2.9933699975076378,-2.411119312092357,0.2781540874783833,4.645e-06
322.16600000000005,311.078,-2.9286999999999983,170.98,4,3,10,0.5959351496971897,-0.583324159045514,224.60800000000006,-2.263114452604787,1.1036575700624072,1.3195217905566252,-0.3466456528480595,-1.716230285743991,6.000e-06
305.35400000000004,284.18600000000004,-0.6103999999999994,99.99000000000001,4,4,5,0.28654348940630414,-0.39186263693191103,238.74400000000006,-0.4837337996402076,0.35207180766765245,0.00046842789739098833,0.6243840700727037,-2.0320686649038855,9.600e-09
285.367,264.19899999999996,1.1646000000000012,65.97,6,2,2,0.27775660366477395,-0.48891706730371653,238.58400000000006,1.6624306395541644,1.1265397950994167,0.1650920287013269,0.7293018474263535,-0.39298732821937277,2.200e-05
175.184,169.13599999999997,0.4731000000000001,60.16,1,1,2,0.2404632518982642,-0.22453507124454603,122.88000000000002,0.1941883888537448,-0.5449619871953746,-0.7994620054286613,-0.5968471778477049,-0.7964383820676507,3.140e-07
348.4630000000001,318.22300000000007,0.06910000000000216,82.2,3,4,4,0.1682940429463751,-0.3868158514027376,281.77600000000007,-0.7240849725983219,0.0631805063412691,-0.13333716308681165,0.5963571497907039,0.5286653501426332,2.700e-09
306.3690000000001,288.225,3.4208000000000016,59.290000000000006,5,1,5,0.15932150539095105,-0.3683563170633555,245.72000000000006,0.6314471655167047,-0.6752226750147496,1.2050873200433607,0.4347951907554157,0.6462411697504987,2.500e-08
472.61100000000033,440.35500000000036,2.2473199999999993,111.63,6,3,6,0.24596654266030557,-0.3911853777197259,372.7680000000001,0.26834433773795685,0.5677546775933706,2.211709290967975,2.498008013598039,2.185453533668871,1.850e-07
613.711,581.4550000000003,6.683620000000006,108.83,5,2,7,0.2773135603596728,-0.5056909288353236,472.8400000000001,0.965442397406026,-0.38274608385150155,1.1127102082924305,0.1658071038114704,-0.4018856967775991,7.900e-10
265.222,250.10199999999998,-2.8908999999999967,151.92000000000002,3,5,8,0.3401283557771191,-0.3935665226579414,190.64800000000005,-1.6535991331161948,1.3164780088925752,0.09554012033180803,-0.0804678529712585,-0.18241176550866472,1.400e-05
208.26099999999997,192.13299999999995,1.4477200000000001,61.96,3,2,2,0.2672538822768463,-0.3538347351477904,173.63200000000003,-0.2840435073705627,0.4503067113418159,-0.4829610479355444,-0.23390244531522394,0.30318536154660247,1.600e-05
441.36200000000025,423.2180000000003,3.3405000000000022,130.8,7,3,6,0.42257522740603204,-0.4900326642565557,322.0800000000001,0.95348038932548,0.7762977419257738,0.4408047159474058,-1.5850303220717534,1.959272115373527,4.000e-09
292.219,279.115,-3.351899999999997,145.01000000000002,2,5,8,0.3302155549961697,-0.39356686632604915,205.51200000000006,-2.7237040714695193,0.8836424968424305,0.9721216731528786,-0.5627786700885575,-1.8401411671609436,7.900e-06
337.4270000000001,314.24300000000005,4.000980000000003,90.51999999999998,4,2,5,0.1389922309592427,-0.38546702104259306,272.2320000000001,-0.520432869531434,-1.9287645910441453,1.3214307670072782,2.2261703855822725,1.2270712396437229,3.000e-10
206.37799999999993,176.13799999999998,-3.8425999999999956,88.5,11,4,0,0.08092374321725947,-0.3573715295271965,172.20000000000005,-1.0149784369433252,0.019422138610912576,-1.416204669647778,-0.0743804058823328,-0.049385186889369936,8.400e-05
207.321,186.15299999999996,-1.2367999999999968,35.32,2,2,1,0.09975258583143275,-0.3602238292734505,172.36800000000005,0.2609839046090465,-0.9020514360654975,-0.4659753870606038,0.3702444932833476,0.020102434829468163,2.710e-04
238.30700000000002,218.14699999999996,-0.6250999999999989,54.129999999999995,2,3,3,0.14223950986030323,-0.4967681521953972,192.12800000000004,-0.8810758102536983,-0.2722289948929736,-0.8252642708064049,-0.5023850136740663,0.4155577433987496,5.400e-06
317.59900000000016,306.5110000000001,4.5999000000000025,40.46,2,2,2,0.20085905886111602,-0.507966639009507,228.14400000000006,-0.36471027165788394,-0.33750534996221637,-0.9385832294521006,-0.27059613112064734,-0.2573658806343925,2.019e-05
131.175,118.07099999999998,-1.607099999999999,67.77,3,1,2,0.12471416546079106,-0.5438971826854045,109.87200000000003,-0.3773193536397804,1.8163396971500805,-1.3435335680855096,0.3964323184630439,0.5808604145801551,2.000e-08
320.3960000000001,300.236,0.29840000000000017,108.35000000000001,4,4,1,0.2701940387669083,-0.353808308592794,260.87200000000007,1.4644358327624185,0.5242792092167785,0.3804271851946357,-0.8818448527156817,0.03701566431044909,4.000e-08
507.55000000000024,482.35000000000036,3.0216000000000003,150.2,7,5,6,0.25162201775995036,-0.5070415312629157,398.9920000000001,2.3466445884590077,0.18971586746308505,1.1337648375897607,0.43865819241002896,-2.2827416826773432,6.000e-08
389.3130000000003,377.2170000000002,3.225900000000001,99.2,6,2,7,0.5726706637910329,-0.5448150979164449,287.5280000000001,1.4720550070205611,0.15106051706627288,0.3392385131736868,-1.742264376272574,0.5207040389593331,4.000e-08
